collection,iso3_country,event_count,,collection,iso3_country,event_count,,,collection,iso3_country,event_count,,,collection,iso3_country,event_count,,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count
gfd-events,USA,62,,ifrcevent-events,SLE,17,,,glide-events,RUS,113,,,idmc-gidd-events,ARG,149,,,ibtracs-events,UNK,13324,,idmc-idu-events,PHL,574,,pdc-events,GUM,6,,gdacs-events,CAN,464,,emdat-events,LKA,149,,desinventar-events,NER,42740
gfd-events, MEX,20,,ifrcevent-events,AFG,26,,,glide-events,LAO,39,,,idmc-gidd-events,BOL,116,,,ibtracs-events,NAM,1,,idmc-idu-events,MYS,540,,pdc-events,USA,6747,,gdacs-events,COD,1115,,emdat-events,PRT,75,,desinventar-events,VEN,2287
gfd-events,KHM,1,,ifrcevent-events,BOL,35,,,glide-events,NPL,77,,,idmc-gidd-events,MYS,221,,,ibtracs-events,ZAF,1,,idmc-idu-events,MEX,256,,pdc-events,MEX,198,,gdacs-events,JPN,910,,emdat-events,NGA,482,,desinventar-events,ZMB,247
gfd-events, VNM,32,,ifrcevent-events,CPV,8,,,glide-events,GTM,74,,,idmc-gidd-events,ZAF,59,,,ibtracs-events,XYZ,33,,idmc-idu-events,MDG,39,,pdc-events,CHN,747,,gdacs-events,,383,,emdat-events,SYR,56,,desinventar-events,TLS,440
gfd-events, LAO,32,,ifrcevent-events,COG,20,,,glide-events,TWN,50,,,idmc-gidd-events,MOZ,22,,,ibtracs-events,NIC,3,,idmc-idu-events,USA,1131,,pdc-events,PRI,94,,gdacs-events,PHL,427,,emdat-events,AFG,269,,desinventar-events,KEN,3484
gfd-events,BRA,70,,ifrcevent-events,ECU,26,,,glide-events,CHN,502,,,idmc-gidd-events,IDN,1236,,,ibtracs-events,ATG,1,,idmc-idu-events,SDN,218,,pdc-events,IND,306,,gdacs-events,AUS,1818,,emdat-events,NAM,33,,desinventar-events,GHA,2603
gfd-events, BOL,36,,ifrcevent-events,COD,41,,,glide-events,KAZ,28,,,idmc-gidd-events,BDI,399,,,ibtracs-events,USA,15,,idmc-idu-events,VNM,353,,pdc-events,VIR,10,,gdacs-events,USA,1161,,emdat-events,SDN,151,,desinventar-events,PRY,2617
gfd-events, PRY,25,,ifrcevent-events,SOM,20,,,glide-events,MMR,79,,,idmc-gidd-events,COD,105,,,ibtracs-events,CAN,4,,idmc-idu-events,ITA,143,,pdc-events,NGA,42,,gdacs-events,AGO,838,,emdat-events,GIN,74,,desinventar-events,MDG,944
gfd-events, ARG,43,,ifrcevent-events,MMR,31,,,glide-events,IND,275,,,idmc-gidd-events,NPL,504,,,ibtracs-events,MEX,6,,idmc-idu-events,IDN,2633,,pdc-events,GBR,24,,gdacs-events,BOL,426,,emdat-events,IND,1486,,desinventar-events,ALB,1537
gfd-events,MEX,19,,ifrcevent-events,TZA,27,,,glide-events,AFG,131,,,idmc-gidd-events,ESP,114,,,ibtracs-events,DOM,4,,idmc-idu-events,LUX,4,,pdc-events,RUS,492,,gdacs-events,RUS,1664,,emdat-events,VNM,344,,desinventar-events,ARM,7
gfd-events, USA,36,,ifrcevent-events,KGZ,15,,,glide-events,SOM,70,,,idmc-gidd-events,NAM,9,,,ibtracs-events,VCT,1,,idmc-idu-events,CHN,383,,pdc-events,IDN,245,,gdacs-events,IDN,1585,,emdat-events,THA,278,,desinventar-events,SWZ,225
gfd-events,GHA,3,,ifrcevent-events,MYS,14,,,glide-events,PHL,346,,,idmc-gidd-events,PHL,278,,,ibtracs-events,BHS,1,,idmc-idu-events,ARG,220,,pdc-events,ETH,34,,gdacs-events,CHN,613,,emdat-events,MMR,163,,desinventar-events,AGO,279
gfd-events, TGO,9,,ifrcevent-events,ARG,28,,,glide-events,THA,100,,,idmc-gidd-events,VNM,252,,,ibtracs-events,BLZ,1,,idmc-idu-events,BOL,84,,pdc-events,SDN,48,,gdacs-events,CUB,31,,emdat-events,CHN,1967,,desinventar-events,MOZ,7483
gfd-events,IND,48,,ifrcevent-events,CMR,32,,,glide-events,KOR,48,,,idmc-gidd-events,CHL,99,,,ibtracs-events,GTM,1,,idmc-idu-events,JPN,79,,pdc-events,ERI,9,,gdacs-events,THA,210,,emdat-events,BRA,459,,desinventar-events,SYC,22
gfd-events, BGD,101,,ifrcevent-events,BWA,11,,,glide-events,BOL,63,,,idmc-gidd-events,AUS,49,,,ibtracs-events,COL,2,,idmc-idu-events,CAN,224,,pdc-events,ARG,77,,gdacs-events,PNG,303,,emdat-events,MRT,61,,desinventar-events,SOM,303
gfd-events, CHN,19,,ifrcevent-events,ZWE,22,,,glide-events,MKD,23,,,idmc-gidd-events,FJI,7,,,ibtracs-events,SLV,1,,idmc-idu-events,AFG,205,,pdc-events,URY,8,,gdacs-events,TON,242,,emdat-events,BEN,47,,desinventar-events,MWI,155
gfd-events, NPL,65,,ifrcevent-events,UGA,40,,,glide-events,ETH,98,,,idmc-gidd-events,TCD,10,,,ibtracs-events,CUB,4,,idmc-idu-events,AGO,124,,pdc-events,BRA,520,,gdacs-events,TCD,203,,emdat-events,IDN,864,,desinventar-events,MNE,276
gfd-events,NGA,2,,ifrcevent-events,CHL,22,,,glide-events,KGZ,35,,,idmc-gidd-events,CHE,17,,,ibtracs-events,GLP,1,,idmc-idu-events,IND,908,,pdc-events,SVK,9,,gdacs-events,CRI,95,,emdat-events,RUS,399,,desinventar-events,UGA,3403
gfd-events, CMR,22,,ifrcevent-events,GNB,3,,,glide-events,ECU,65,,,idmc-gidd-events,TZA,16,,,ibtracs-events,PRI,1,,idmc-idu-events,MMR,253,,pdc-events,LTU,23,,gdacs-events,BRA,561,,emdat-events,DZA,147,,desinventar-events,ETH,5441
gfd-events,BGD,2,,ifrcevent-events,GHA,22,,,glide-events,LBN,22,,,idmc-gidd-events,IND,777,,,ibtracs-events,TTO,1,,idmc-idu-events,RUS,75,,pdc-events,POL,13,,gdacs-events,ZAF,160,,emdat-events,KOR,200,,desinventar-events,MMR,21579
gfd-events, IND,99,,ifrcevent-events,AGO,13,,,glide-events,MOZ,61,,,idmc-gidd-events,USA,309,,,ibtracs-events,JAM,1,,idmc-idu-events,KOR,70,,pdc-events,PER,45,,gdacs-events,GBR,96,,emdat-events,ITA,283,,desinventar-events,PAN,5054
gfd-events, VEN,17,,ifrcevent-events,ETH,33,,,glide-events,MYS,52,,,idmc-gidd-events,GAB,5,,,ibtracs-events,HTI,1,,idmc-idu-events,ESP,178,,pdc-events,CAN,7258,,gdacs-events,MYS,121,,emdat-events,TWN,188,,desinventar-events,RWA,60
gfd-events, GUY,8,,ifrcevent-events,VUT,13,,,glide-events,IRQ,27,,,idmc-gidd-events,ZMB,35,,,,,,,idmc-idu-events,BGD,87,,pdc-events,AUS,1260,,gdacs-events,ECU,114,,emdat-events,CAF,68,,desinventar-events,NGA,21
gfd-events, COL,16,,ifrcevent-events,GAB,10,,,glide-events,ARG,56,,,idmc-gidd-events,SDN,139,,,,,,,idmc-idu-events,GIN,13,,pdc-events,AGO,301,,gdacs-events,GRC,277,,emdat-events,VEN,117,,desinventar-events,IND,10568
gfd-events,VNM,28,,ifrcevent-events,HND,22,,,glide-events,MDG,68,,,idmc-gidd-events,RUS,32,,,,,,,idmc-idu-events,COD,167,,pdc-events,BOL,364,,gdacs-events,HTI,44,,emdat-events,PER,392,,desinventar-events,CRI,896
gfd-events, KHM,45,,ifrcevent-events,COL,29,,,glide-events,JPN,170,,,idmc-gidd-events,VUT,10,,,,,,,idmc-idu-events,VEN,24,,pdc-events,PRY,18,,gdacs-events,TUR,207,,emdat-events,TUR,378,,desinventar-events,GMB,270
gfd-events,MMR,15,,ifrcevent-events,CRI,25,,,glide-events,REU,4,,,idmc-gidd-events,GRC,114,,,,,,,idmc-idu-events,ECU,132,,pdc-events,CRI,20,,gdacs-events,TKM,11,,emdat-events,CPV,23,,desinventar-events,GNB,77
gfd-events,RUS,40,,ifrcevent-events,PAN,24,,,glide-events,FJI,35,,,idmc-gidd-events,AGO,132,,,,,,,idmc-idu-events,UGA,283,,pdc-events,PAN,21,,gdacs-events,AFG,170,,emdat-events,KEN,194,,desinventar-events,JAM,1218
gfd-events, MNG,12,,ifrcevent-events,PHL,70,,,glide-events,GEO,25,,,idmc-gidd-events,LKA,326,,,,,,,idmc-idu-events,YEM,219,,pdc-events,COL,91,,gdacs-events,TJK,54,,emdat-events,JPN,461,,desinventar-events,COL,41820
gfd-events, KAZ,19,,ifrcevent-events,CUB,14,,,glide-events,BWA,10,,,idmc-gidd-events,RWA,17,,,,,,,idmc-idu-events,KEN,127,,pdc-events,ZMB,54,,gdacs-events,PAK,185,,emdat-events,YEM,106,,desinventar-events,MNG,583
gfd-events, PAK,41,,ifrcevent-events,DZA,22,,,glide-events,IDN,323,,,idmc-gidd-events,COM,3,,,,,,,idmc-idu-events,CAF,80,,pdc-events,COD,163,,gdacs-events,KAZ,157,,emdat-events,GNQ,18,,desinventar-events,GTM,5239
gfd-events,SDN,29,,ifrcevent-events,NPL,26,,,glide-events,UGA,86,,,idmc-gidd-events,NZL,42,,,,,,,idmc-idu-events,GRC,134,,pdc-events,KAZ,47,,gdacs-events,UZB,24,,emdat-events,USA,1522,,desinventar-events,PER,18156
gfd-events, KEN,25,,ifrcevent-events,TCD,24,,,glide-events,MRT,28,,,idmc-gidd-events,AZE,6,,,,,,,idmc-idu-events,TWN,22,,pdc-events,MRT,63,,gdacs-events,IRN,188,,emdat-events,GTM,160,,desinventar-events,ARG,17770
gfd-events, COD,16,,ifrcevent-events,PRT,1,,,glide-events,PER,87,,,idmc-gidd-events,CHN,80,,,,,,,idmc-idu-events,CPV,2,,pdc-events,MLI,30,,gdacs-events,KGZ,33,,emdat-events,ROU,124,,desinventar-events,HND,10584
gfd-events, UGA,17,,ifrcevent-events,ROU,12,,,glide-events,TZA,72,,,idmc-gidd-events,ITA,66,,,,,,,idmc-idu-events,SSD,132,,pdc-events,SEN,1,,gdacs-events,KEN,79,,emdat-events,CIV,50,,desinventar-events,BOL,4646
gfd-events, TZA,29,,ifrcevent-events,POL,2,,,glide-events,USA,420,,,idmc-gidd-events,CRI,25,,,,,,,idmc-idu-events,TUR,110,,pdc-events,MKD,33,,gdacs-events,VNM,121,,emdat-events,CYP,20,,desinventar-events,BFA,1326
gfd-events, ZMB,20,,ifrcevent-events,VNM,38,,,glide-events,AGO,48,,,idmc-gidd-events,SLV,26,,,,,,,idmc-idu-events,FRA,137,,pdc-events,SRB,14,,gdacs-events,VUT,166,,emdat-events,PAK,496,,desinventar-events,SLV,6035
gfd-events, BDI,16,,ifrcevent-events,PAK,34,,,glide-events,VUT,37,,,idmc-gidd-events,GBR,25,,,,,,,idmc-idu-events,SOM,498,,pdc-events,ROU,20,,gdacs-events,COL,244,,emdat-events,BGD,570,,desinventar-events,SEN,728
gfd-events, RWA,16,,ifrcevent-events,BDI,13,,,glide-events,ARM,18,,,idmc-gidd-events,SWZ,4,,,,,,,idmc-idu-events,ETH,113,,pdc-events,BGR,40,,gdacs-events,MDV,8,,emdat-events,HKG,125,,desinventar-events,VCT,363
gfd-events,TUR,32,,ifrcevent-events,SSD,8,,,glide-events,LBY,12,,,idmc-gidd-events,MLI,7,,,,,,,idmc-idu-events,CHL,93,,pdc-events,KSV,12,,gdacs-events,ARG,323,,emdat-events,PHL,927,,desinventar-events,LCA,224
gfd-events, ITA,26,,ifrcevent-events,NGA,24,,,glide-events,COM,14,,,idmc-gidd-events,LBY,9,,,,,,,idmc-idu-events,PAK,208,,pdc-events,MNE,10,,gdacs-events,IND,1213,,emdat-events,MAC,9,,desinventar-events,MLI,3893
gfd-events, UKR,16,,ifrcevent-events,BRB,1,,,glide-events,ZWE,41,,,idmc-gidd-events,NIC,9,,,,,,,idmc-idu-events,KGZ,23,,pdc-events,ALB,48,,gdacs-events,MYT,1,,emdat-events,IRQ,59,,desinventar-events,CHL,10852
gfd-events, ROU,23,,ifrcevent-events,GRD,1,,,glide-events,SYR,28,,,idmc-gidd-events,MEX,100,,,,,,,idmc-idu-events,ROU,18,,pdc-events,NLD,5,,gdacs-events,COM,7,,emdat-events,LAO,60,,desinventar-events,GRD,162
gfd-events, GRC,22,,ifrcevent-events,JAM,11,,,glide-events,GAB,11,,,idmc-gidd-events,UGA,172,,,,,,,idmc-idu-events,NGA,135,,pdc-events,DEU,31,,gdacs-events,MOZ,262,,emdat-events,MEX,484,,desinventar-events,URY,2663
gfd-events, BGR,32,,ifrcevent-events,VCT,5,,,glide-events,LKA,77,,,idmc-gidd-events,HND,156,,,,,,,idmc-idu-events,BGR,12,,pdc-events,CZE,9,,gdacs-events,MDG,104,,emdat-events,FRA,290,,desinventar-events,MEX,33204
gfd-events, SRB,37,,ifrcevent-events,LBR,10,,,glide-events,BLZ,21,,,idmc-gidd-events,COL,268,,,,,,,idmc-idu-events,ALB,6,,pdc-events,SVN,7,,gdacs-events,FRA,117,,emdat-events,NPL,207,,desinventar-events,NPL,23765
gfd-events, HRV,33,,ifrcevent-events,ZAF,14,,,glide-events,DOM,36,,,idmc-gidd-events,CAN,93,,,,,,,idmc-idu-events,MNG,21,,pdc-events,HRV,13,,gdacs-events,ITA,137,,emdat-events,CHL,150,,desinventar-events,GUY,887
gfd-events, ALB,21,,ifrcevent-events,ARM,3,,,glide-events,HND,40,,,idmc-gidd-events,BRA,464,,,,,,,idmc-idu-events,CYP,13,,pdc-events,AUT,25,,gdacs-events,IRL,28,,emdat-events,ARG,178,,desinventar-events,NIC,1049
gfd-events, MKD,21,,ifrcevent-events,PNG,17,,,glide-events,HTI,62,,,idmc-gidd-events,PER,1378,,,,,,,idmc-idu-events,LKA,419,,pdc-events,ITA,43,,gdacs-events,LBY,8,,emdat-events,TZA,184,,desinventar-events,TUN,2145
gfd-events, BIH,27,,ifrcevent-events,NAM,14,,,glide-events,CUB,31,,,idmc-gidd-events,URY,52,,,,,,,idmc-idu-events,THA,48,,pdc-events,LBR,1,,gdacs-events,FIN,6,,emdat-events,EGY,245,,desinventar-events,TZA,100
gfd-events, SVN,30,,ifrcevent-events,BGD,50,,,glide-events,CRI,39,,,idmc-gidd-events,SOM,415,,,,,,,idmc-idu-events,PRT,55,,pdc-events,SLE,1,,gdacs-events,GAB,11,,emdat-events,NER,74,,desinventar-events,PSE,442
gfd-events,MDG,8,,ifrcevent-events,BLZ,10,,,glide-events,COL,89,,,idmc-gidd-events,ETH,92,,,,,,,idmc-idu-events,NPL,449,,pdc-events,TUR,20,,gdacs-events,UGA,106,,emdat-events,COL,338,,desinventar-events,ECU,762
gfd-events,IDN,41,,ifrcevent-events,KEN,57,,,glide-events,PAN,43,,,idmc-gidd-events,YEM,469,,,,,,,idmc-idu-events,GTM,188,,pdc-events,MOZ,3,,gdacs-events,TZA,241,,emdat-events,URY,50,,desinventar-events,ESP,2621
gfd-events,AUS,47,,ifrcevent-events,GTM,19,,,glide-events,VNM,162,,,idmc-gidd-events,KEN,39,,,,,,,idmc-idu-events,ZAF,77,,pdc-events,TZA,10,,gdacs-events,IRQ,30,,emdat-events,HND,111,,desinventar-events,TTO,529
gfd-events,COD,10,,ifrcevent-events,LSO,7,,,glide-events,ESP,27,,,idmc-gidd-events,MWI,34,,,,,,,idmc-idu-events,URY,34,,pdc-events,ESP,48,,gdacs-events,GIN,230,,emdat-events,COM,38,,,,
gfd-events, AGO,9,,ifrcevent-events,BRA,13,,,glide-events,SSD,29,,,idmc-gidd-events,KOR,26,,,,,,,idmc-idu-events,AUT,11,,pdc-events,CHL,65,,gdacs-events,SLE,131,,emdat-events,TCD,46,,,,
gfd-events, COG,7,,ifrcevent-events,YEM,10,,,glide-events,EGY,57,,,idmc-gidd-events,THA,19,,,,,,,idmc-idu-events,AUS,118,,pdc-events,CHE,20,,gdacs-events,ISR,20,,emdat-events,ARM,22,,,,
gfd-events, NAM,15,,ifrcevent-events,MOZ,35,,,glide-events,SEN,35,,,idmc-gidd-events,IRL,4,,,,,,,idmc-idu-events,SYR,111,,pdc-events,FRA,21,,gdacs-events,LKA,68,,emdat-events,COD,273,,,,
gfd-events, BWA,12,,ifrcevent-events,MDG,26,,,glide-events,TUR,66,,,idmc-gidd-events,TWN,6,,,,,,,idmc-idu-events,NIC,20,,pdc-events,BEL,5,,gdacs-events,NIC,106,,emdat-events,ZAF,325,,,,
