collection,iso3_country,event_count,,collection,iso3_country,event_count,,,collection,iso3_country,event_count,,,collection,iso3_country,event_count,,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count,,collection,iso3_country,event_count
gfd-events, PER,30,,ifrcevent-events,KAZ,10,,,glide-events,BIH,25,,,idmc-gidd-events,TUR,59,,,,,,,idmc-idu-events,BDI,609,,pdc-events,PNG,54,,gdacs-events,SLV,77,,emdat-events,MYS,145,,,,
gfd-events, CHL,9,,ifrcevent-events,URY,5,,,glide-events,GHA,34,,,idmc-gidd-events,ZWE,23,,,,,,,idmc-idu-events,COG,9,,pdc-events,LAO,83,,gdacs-events,BLZ,15,,emdat-events,ETH,139,,,,
gfd-events, CUB,4,,ifrcevent-events,BFA,23,,,glide-events,DZA,43,,,idmc-gidd-events,CMR,22,,,,,,,idmc-idu-events,NZL,88,,pdc-events,VNM,76,,gdacs-events,HND,80,,emdat-events,IRN,434,,,,
gfd-events, BHS,2,,ifrcevent-events,COM,5,,,glide-events,GRC,34,,,idmc-gidd-events,PRT,23,,,,,,,idmc-idu-events,GNB,4,,pdc-events,MYS,51,,gdacs-events,PRT,95,,emdat-events,CHE,80,,,,
gfd-events, DOM,4,,ifrcevent-events,BIH,17,,,glide-events,RWA,28,,,idmc-gidd-events,VEN,18,,,,,,,idmc-idu-events,CMR,24,,pdc-events,VEN,98,,gdacs-events,TWN,125,,emdat-events,AUS,256,,,,
gfd-events, HTI,11,,ifrcevent-events,MHL,3,,,glide-events,SLE,18,,,idmc-gidd-events,BLZ,3,,,,,,,idmc-idu-events,BRA,881,,pdc-events,ECU,121,,gdacs-events,TTO,19,,emdat-events,SOM,108,,,,
gfd-events, TCA,3,,ifrcevent-events,ZMB,25,,,glide-events,PRT,13,,,idmc-gidd-events,JPN,22,,,,,,,idmc-idu-events,CHE,24,,pdc-events,NIC,63,,gdacs-events,ESP,124,,emdat-events,ISR,29,,,,
gfd-events,CHN,170,,ifrcevent-events,GIN,24,,,glide-events,AUT,10,,,idmc-gidd-events,HKG,2,,,,,,,idmc-idu-events,GHA,53,,pdc-events,MMR,228,,gdacs-events,GRD,3,,emdat-events,ECU,157,,,,
gfd-events, HKG,6,,ifrcevent-events,MDV,3,,,glide-events,KEN,109,,,idmc-gidd-events,KAZ,11,,,,,,,idmc-idu-events,TZA,45,,pdc-events,GUY,47,,gdacs-events,LBN,12,,emdat-events,TJK,75,,,,
gfd-events, MAC,6,,ifrcevent-events,FSM,3,,,glide-events,KHM,51,,,idmc-gidd-events,GTM,170,,,,,,,idmc-idu-events,PNG,54,,pdc-events,SUR,27,,gdacs-events,PER,213,,emdat-events,DOM,100,,,,
gfd-events, MMR,47,,ifrcevent-events,DOM,18,,,glide-events,TCD,40,,,idmc-gidd-events,SSD,90,,,,,,,idmc-idu-events,PER,939,,pdc-events,KGZ,31,,gdacs-events,VEN,168,,emdat-events,HRV,40,,,,
gfd-events,COL,13,,ifrcevent-events,FJI,17,,,glide-events,CMR,43,,,idmc-gidd-events,BIH,5,,,,,,,idmc-idu-events,ISR,14,,pdc-events,PRK,20,,gdacs-events,GUM,40,,emdat-events,BIH,36,,,,
gfd-events,DEU,2,,ifrcevent-events,MNG,17,,,glide-events,PAK,124,,,idmc-gidd-events,PAN,8,,,,,,,idmc-idu-events,DZA,26,,pdc-events,SAU,6,,gdacs-events,TUN,19,,emdat-events,MKD,32,,,,
gfd-events, CZE,10,,ifrcevent-events,ISL,1,,,glide-events,BRA,73,,,idmc-gidd-events,DJI,1,,,,,,,idmc-idu-events,TJK,20,,pdc-events,YEM,4,,gdacs-events,CMR,217,,emdat-events,MWI,89,,,,
gfd-events, DNK,2,,ifrcevent-events,MEX,17,,,glide-events,BGD,156,,,idmc-gidd-events,NOR,17,,,,,,,idmc-idu-events,NLD,5,,pdc-events,PAK,54,,gdacs-events,JAM,19,,emdat-events,MOZ,130,,,,
gfd-events, NLD,3,,ifrcevent-events,LKA,27,,,glide-events,NGA,185,,,idmc-gidd-events,MMR,214,,,,,,,idmc-idu-events,RWA,29,,pdc-events,AFG,4,,gdacs-events,DOM,74,,emdat-events,MDG,112,,,,
gfd-events,PHL,42,,ifrcevent-events,LBY,1,,,glide-events,ALB,19,,,idmc-gidd-events,SLE,3,,,,,,,idmc-idu-events,NAM,13,,pdc-events,PHL,92,,gdacs-events,NGA,353,,emdat-events,BOL,156,,,,
gfd-events, BTN,42,,ifrcevent-events,MLI,21,,,glide-events,BTN,12,,,idmc-gidd-events,CYP,13,,,,,,,idmc-idu-events,TON,4,,pdc-events,NPL,65,,gdacs-events,PAN,61,,emdat-events,REU,19,,,,
gfd-events,KEN,8,,ifrcevent-events,MAR,18,,,glide-events,BDI,41,,,idmc-gidd-events,ECU,158,,,,,,,idmc-idu-events,XKX,6,,pdc-events,THA,72,,gdacs-events,CYP,8,,emdat-events,GEO,40,,,,
gfd-events,CHL,4,,ifrcevent-events,NER,29,,,glide-events,YEM,48,,,idmc-gidd-events,TON,4,,,,,,,idmc-idu-events,BIH,15,,pdc-events,UKR,10,,gdacs-events,NOR,17,,emdat-events,BWA,23,,,,
gfd-events,NZL,7,,ifrcevent-events,IDN,34,,,glide-events,TJK,68,,,idmc-gidd-events,BHS,1,,,,,,,idmc-idu-events,MWI,28,,pdc-events,HUN,7,,gdacs-events,COG,14,,emdat-events,LBY,79,,,,
gfd-events,AGO,9,,ifrcevent-events,MRT,22,,,glide-events,SDN,70,,,idmc-gidd-events,FRA,41,,,,,,,idmc-idu-events,NOR,25,,pdc-events,SLB,11,,gdacs-events,DZA,98,,emdat-events,SSD,26,,,,
gfd-events, ZAF,3,,ifrcevent-events,SYR,8,,,glide-events,TGO,18,,,idmc-gidd-events,TGO,1,,,,,,,idmc-idu-events,KHM,124,,pdc-events,JPN,123,,gdacs-events,URY,30,,emdat-events,ESP,181,,,,
gfd-events, URY,24,,ifrcevent-events,GRC,9,,,glide-events,CAF,46,,,idmc-gidd-events,PNG,28,,,,,,,idmc-idu-events,BEN,7,,pdc-events,BTN,17,,gdacs-events,LSO,6,,emdat-events,GNB,33,,,,
gfd-events,MOZ,7,,ifrcevent-events,SRB,15,,,glide-events,GIN,36,,,idmc-gidd-events,MNG,19,,,,,,,idmc-idu-events,MDV,13,,pdc-events,BRN,3,,gdacs-events,JOR,5,,emdat-events,SLE,50,,,,
gfd-events, ZWE,21,,ifrcevent-events,ITA,5,,,glide-events,MLI,30,,,idmc-gidd-events,BFA,5,,,,,,,idmc-idu-events,REU,3,,pdc-events,LIE,6,,gdacs-events,SAU,32,,emdat-events,TUN,70,,,,
gfd-events, MYS,21,,ifrcevent-events,MWI,16,,,glide-events,CHL,46,,,idmc-gidd-events,PAK,164,,,,,,,idmc-idu-events,MUS,8,,pdc-events,MNG,35,,gdacs-events,EGY,13,,emdat-events,HTI,191,,,,
gfd-events, THA,51,,ifrcevent-events,SVN,2,,,glide-events,UZB,9,,,idmc-gidd-events,BEL,9,,,,,,,idmc-idu-events,FJI,24,,pdc-events,NER,58,,gdacs-events,SYR,13,,emdat-events,VUT,52,,,,
gfd-events, SGP,15,,ifrcevent-events,GNQ,2,,,glide-events,JAM,19,,,idmc-gidd-events,AFG,48,,,,,,,idmc-idu-events,GBR,52,,pdc-events,BFA,23,,gdacs-events,PSE,1,,emdat-events,GRC,162,,,,
gfd-events, NER,14,,ifrcevent-events,TUR,12,,,glide-events,VCT,16,,,idmc-gidd-events,SEN,2,,,,,,,idmc-idu-events,BWA,7,,pdc-events,NOR,18,,gdacs-events,KHM,129,,emdat-events,MYT,4,,,,
gfd-events, BEN,10,,ifrcevent-events,IRN,10,,,glide-events,GRD,5,,,idmc-gidd-events,ROU,6,,,,,,,idmc-idu-events,AZE,8,,pdc-events,SWE,37,,gdacs-events,LAO,462,,emdat-events,UGA,151,,,,
gfd-events,ZAF,14,,ifrcevent-events,TTO,2,,,glide-events,CPV,6,,,idmc-gidd-events,CUB,6,,,,,,,idmc-idu-events,IRL,9,,pdc-events,BLR,16,,gdacs-events,GEO,21,,emdat-events,CRI,83,,,,
gfd-events, MOZ,12,,ifrcevent-events,CAF,32,,,glide-events,SLV,43,,,idmc-gidd-events,DZA,24,,,,,,,idmc-idu-events,ATF,1,,pdc-events,DNK,18,,gdacs-events,TCA,4,,emdat-events,NLD,66,,,,
gfd-events, LSO,4,,ifrcevent-events,TGO,12,,,glide-events,LBR,19,,,idmc-gidd-events,UKR,9,,,,,,,idmc-idu-events,POL,5,,pdc-events,LVA,16,,gdacs-events,MEX,484,,emdat-events,GAB,19,,,,
gfd-events, SWZ,4,,ifrcevent-events,LBN,4,,,glide-events,CYP,9,,,idmc-gidd-events,CAF,39,,,,,,,idmc-idu-events,MYT,3,,pdc-events,GRL,38,,gdacs-events,GTM,124,,emdat-events,IRL,32,,,,
gfd-events, ETH,16,,ifrcevent-events,THA,3,,,glide-events,NER,59,,,idmc-gidd-events,AUT,11,,,,,,,idmc-idu-events,SWZ,9,,pdc-events,EST,16,,gdacs-events,OMN,28,,emdat-events,GBR,190,,,,
gfd-events, AFG,24,,ifrcevent-events,BGR,4,,,glide-events,DEU,19,,,idmc-gidd-events,SVN,9,,,,,,,idmc-idu-events,CRI,43,,pdc-events,VUT,7,,gdacs-events,AZE,15,,emdat-events,NIC,87,,,,
gfd-events,UKR,7,,ifrcevent-events,BEN,22,,,glide-events,BFA,36,,,idmc-gidd-events,PRY,16,,,,,,,idmc-idu-events,SJM,1,,pdc-events,KEN,8,,gdacs-events,TGO,18,,emdat-events,SLV,75,,,,
gfd-events, SVK,13,,ifrcevent-events,LAO,7,,,glide-events,PNG,67,,,idmc-gidd-events,BLR,4,,,,,,,idmc-idu-events,ZWE,22,,pdc-events,UGA,5,,gdacs-events,MAR,64,,emdat-events,BLZ,26,,,,
gfd-events, HUN,13,,ifrcevent-events,GMB,8,,,glide-events,NAM,27,,,idmc-gidd-events,MHL,4,,,,,,,idmc-idu-events,MOZ,23,,pdc-events,DOM,3,,gdacs-events,MRT,20,,emdat-events,CUB,119,,,,
gfd-events,GBR,12,,ifrcevent-events,GEO,14,,,glide-events,TKM,2,,,idmc-gidd-events,AB9,4,,,,,,,idmc-idu-events,TCD,32,,pdc-events,VGB,7,,gdacs-events,BEL,23,,emdat-events,JAM,55,,,,
gfd-events, IMN,8,,ifrcevent-events,IND,46,,,glide-events,IRN,124,,,idmc-gidd-events,MRT,2,,,,,,,idmc-idu-events,GAB,6,,pdc-events,RWA,2,,gdacs-events,BGD,92,,emdat-events,CMR,87,,,,
gfd-events, ECU,17,,ifrcevent-events,CIV,9,,,glide-events,ARE,4,,,idmc-gidd-events,TJK,23,,,,,,,idmc-idu-events,ZMB,20,,pdc-events,FJI,5,,gdacs-events,MNE,9,,emdat-events,PAN,75,,,,
gfd-events, PAN,17,,ifrcevent-events,IRQ,3,,,glide-events,LSO,11,,,idmc-gidd-events,CZE,6,,,,,,,idmc-idu-events,VUT,9,,pdc-events,SXM,4,,gdacs-events,ALB,33,,emdat-events,SRB,33,,,,
gfd-events,CAN,38,,ifrcevent-events,VEN,5,,,glide-events,URY,17,,,idmc-gidd-events,KGZ,17,,,,,,,idmc-idu-events,HND,71,,pdc-events,BLM,4,,gdacs-events,MKD,6,,emdat-events,SEN,83,,,,
gfd-events, IRL,2,,ifrcevent-events,STP,2,,,glide-events,MWI,46,,,idmc-gidd-events,BGD,59,,,,,,,idmc-idu-events,SLV,30,,pdc-events,MAF,4,,gdacs-events,CIV,81,,emdat-events,DJI,32,,,,
gfd-events, SOM,17,,ifrcevent-events,TUN,13,,,glide-events,COD,68,,,idmc-gidd-events,PRI,1,,,,,,,idmc-idu-events,LBY,7,,pdc-events,AIA,4,,gdacs-events,BIH,19,,emdat-events,SVK,34,,,,
gfd-events, EGY,15,,ifrcevent-events,TLS,5,,,glide-events,MHL,7,,,idmc-gidd-events,ALB,4,,,,,,,idmc-idu-events,MLI,18,,pdc-events,IRN,6,,gdacs-events,NZL,354,,emdat-events,AUT,65,,,,
gfd-events,BHS,1,,ifrcevent-events,PSE,8,,,glide-events,ZMB,36,,,idmc-gidd-events,MDV,6,,,,,,,idmc-idu-events,COL,139,,pdc-events,KNA,5,,gdacs-events,SVK,14,,emdat-events,POL,93,,,,
gfd-events,TCD,10,,ifrcevent-events,TON,3,,,glide-events,ZAF,65,,,idmc-gidd-events,BTN,1,,,,,,,idmc-idu-events,KAZ,24,,pdc-events,BES,5,,gdacs-events,HRV,25,,emdat-events,CZE,41,,,,
gfd-events, NGA,23,,ifrcevent-events,HTI,32,,,glide-events,FRA,32,,,idmc-gidd-events,MDG,16,,,,,,,idmc-idu-events,CUB,15,,pdc-events,GLP,5,,gdacs-events,LBR,52,,emdat-events,MAR,147,,,,
gfd-events,VEN,2,,ifrcevent-events,MKD,4,,,glide-events,MNG,34,,,idmc-gidd-events,GIN,5,,,,,,,idmc-idu-events,PAN,13,,pdc-events,TKM,3,,gdacs-events,SEN,125,,emdat-events,TGO,30,,,,
gfd-events, TJK,9,,ifrcevent-events,TUV,1,,,glide-events,COG,25,,,idmc-gidd-events,BGR,11,,,,,,,idmc-idu-events,BHS,3,,pdc-events,CMR,114,,gdacs-events,DNK,5,,emdat-events,CAN,236,,,,
gfd-events, UZB,7,,ifrcevent-events,RWA,18,,,glide-events,MDV,11,,,idmc-gidd-events,HRV,4,,,,,,,idmc-idu-events,BFA,9,,pdc-events,TWN,24,,gdacs-events,NPL,102,,emdat-events,PRK,57,,,,
gfd-events, KGZ,5,,ifrcevent-events,SUR,4,,,glide-events,ISL,7,,,idmc-gidd-events,MKD,1,,,,,,,idmc-idu-events,SEN,8,,pdc-events,TON,11,,gdacs-events,KOR,34,,emdat-events,MLI,75,,,,
gfd-events,DOM,7,,ifrcevent-events,GUY,7,,,glide-events,JOR,12,,,idmc-gidd-events,PRK,1,,,,,,,idmc-idu-events,UKR,17,,pdc-events,GRC,42,,gdacs-events,POL,51,,emdat-events,KGZ,40,,,,
gfd-events, JOR,8,,ifrcevent-events,TJK,29,,,glide-events,SLB,20,,,idmc-gidd-events,MDA,1,,,,,,,idmc-idu-events,SVN,11,,pdc-events,KOR,8,,gdacs-events,DEU,51,,emdat-events,VCT,25,,,,
gfd-events, SYR,13,,ifrcevent-events,PLW,1,,,glide-events,TLS,13,,,idmc-gidd-events,LAO,4,,,,,,,idmc-idu-events,PRY,13,,pdc-events,HKG,27,,gdacs-events,AUT,27,,emdat-events,GRD,11,,,,
gfd-events, ISR,10,,ifrcevent-events,HRV,3,,,glide-events,PRY,39,,,idmc-gidd-events,LTU,2,,,,,,,idmc-idu-events,BLR,1,,pdc-events,GUF,11,,gdacs-events,ROU,95,,emdat-events,BRB,16,,,,
gfd-events, CYP,11,,ifrcevent-events,NIC,20,,,glide-events,MEX,103,,,idmc-gidd-events,TLS,5,,,,,,,idmc-idu-events,MHL,5,,pdc-events,HND,25,,gdacs-events,CZE,19,,emdat-events,LBR,22,,,,
gfd-events, LBN,11,,ifrcevent-events,LCA,4,,,glide-events,PSE,14,,,idmc-gidd-events,DEU,12,,,,,,,idmc-idu-events,AB9,4,,pdc-events,SLV,34,,gdacs-events,SVN,14,,emdat-events,NZL,90,,,,
gfd-events, MWI,7,,ifrcevent-events,SEN,25,,,glide-events,ISR,11,,,idmc-gidd-events,BEN,1,,,,,,,idmc-idu-events,MRT,6,,pdc-events,GTM,46,,gdacs-events,BGR,27,,emdat-events,KWT,5,,,,
gfd-events,LKA,9,,ifrcevent-events,SDN,33,,,glide-events,FSM,8,,,idmc-gidd-events,CIV,4,,,,,,,idmc-idu-events,CZE,14,,pdc-events,GNQ,1,,gdacs-events,NLD,13,,emdat-events,AGO,103,,,,
gfd-events, PSE,3,,ifrcevent-events,UKR,11,,,glide-events,TON,16,,,idmc-gidd-events,IRN,53,,,,,,,idmc-idu-events,PRI,2,,pdc-events,FIN,48,,gdacs-events,BFA,93,,emdat-events,SAU,70,,,,
gfd-events,ETH,12,,ifrcevent-events,EGY,6,,,glide-events,MAR,31,,,idmc-gidd-events,HUN,4,,,,,,,idmc-idu-events,BTN,2,,pdc-events,TCD,117,,gdacs-events,CHE,19,,emdat-events,DEU,135,,,,
gfd-events,PRT,2,,ifrcevent-events,PRY,30,,,glide-events,CAN,24,,,idmc-gidd-events,GNB,1,,,,,,,idmc-idu-events,SAU,4,,pdc-events,CAF,9,,gdacs-events,DJI,7,,emdat-events,BFA,64,,,,
gfd-events, ESP,3,,ifrcevent-events,CHE,1,,,glide-events,SVN,5,,,idmc-gidd-events,LBR,5,,,,,,,idmc-idu-events,BEL,10,,pdc-events,LUX,3,,gdacs-events,SDN,925,,emdat-events,PNG,97,,,,
gfd-events,MLI,11,,ifrcevent-events,WSM,3,,,glide-events,TUN,15,,,idmc-gidd-events,GUY,7,,,,,,,idmc-idu-events,HRV,8,,pdc-events,SMR,2,,gdacs-events,ETH,236,,emdat-events,RWA,59,,,,
gfd-events, TCD,11,,ifrcevent-events,ALB,11,,,glide-events,ITA,34,,,idmc-gidd-events,GEO,11,,,,,,,idmc-idu-events,MKD,1,,pdc-events,MDA,5,,gdacs-events,SSD,13,,emdat-events,ARE,17,,,,
gfd-events,SAU,5,,ifrcevent-events,PRK,18,,,glide-events,SRB,36,,,idmc-gidd-events,ARM,1,,,,,,,idmc-idu-events,PRK,6,,pdc-events,BEN,1,,gdacs-events,PRK,20,,emdat-events,OMN,22,,,,
gfd-events, YEM,1,,ifrcevent-events,BHS,9,,,glide-events,SWZ,12,,,idmc-gidd-events,GHA,9,,,,,,,idmc-idu-events,MDA,1,,pdc-events,NZL,54,,gdacs-events,VGB,16,,emdat-events,KAZ,45,,,,
gfd-events, OMN,1,,ifrcevent-events,HUN,5,,,glide-events,GUM,9,,,idmc-gidd-events,SRB,3,,,,,,,idmc-idu-events,LAO,8,,pdc-events,SSD,13,,gdacs-events,CAF,762,,emdat-events,ZWE,76,,,,
gfd-events, ARE,4,,ifrcevent-events,BTN,1,,,glide-events,GNQ,7,,,idmc-gidd-events,NER,7,,,,,,,idmc-idu-events,LTU,1,,pdc-events,ISL,39,,gdacs-events,BTN,6,,emdat-events,KHM,53,,,,
